table_name,input_file,output_file,input_records,written_records,bad_records
Application_Cities,data\raw\Application_Cities.csv,data\processed\raw_csv_normalized\Application_Cities.csv,37940,37940,0
Application_Cities_Archive,data\raw\Application_Cities_Archive.csv,data\processed\raw_csv_normalized\Application_Cities_Archive.csv,28,28,0
Application_Countries,data\raw\Application_Countries.csv,data\processed\raw_csv_normalized\Application_Countries.csv,190,0,190
Application_Countries_Archive,data\raw\Application_Countries_Archive.csv,data\processed\raw_csv_normalized\Application_Countries_Archive.csv,37,0,37
Application_DeliveryMethods,data\raw\Application_DeliveryMethods.csv,data\processed\raw_csv_normalized\Application_DeliveryMethods.csv,10,10,0
Application_DeliveryMethods_Archive,data\raw\Application_DeliveryMethods_Archive.csv,data\processed\raw_csv_normalized\Application_DeliveryMethods_Archive.csv,1,1,0
Application_PaymentMethods,data\raw\Application_PaymentMethods.csv,data\processed\raw_csv_normalized\Application_PaymentMethods.csv,4,4,0
Application_PaymentMethods_Archive,data\raw\Application_PaymentMethods_Archive.csv,data\processed\raw_csv_normalized\Application_PaymentMethods_Archive.csv,1,1,0
Application_People,data\raw\Application_People.csv,data\processed\raw_csv_normalized\Application_People.csv,1111,1111,0
Application_People_Archive,data\raw\Application_People_Archive.csv,data\processed\raw_csv_normalized\Application_People_Archive.csv,961,961,0
Application_StateProvinces,data\raw\Application_StateProvinces.csv,data\processed\raw_csv_normalized\Application_StateProvinces.csv,53,53,0
Application_StateProvinces_Archive,data\raw\Application_StateProvinces_Archive.csv,data\processed\raw_csv_normalized\Application_StateProvinces_Archive.csv,104,104,0
Application_SystemParameters,data\raw\Application_SystemParameters.csv,data\processed\raw_csv_normalized\Application_SystemParameters.csv,1,1,0
Application_TransactionTypes,data\raw\Application_TransactionTypes.csv,data\processed\raw_csv_normalized\Application_TransactionTypes.csv,13,13,0
Application_TransactionTypes_Archive,data\raw\Application_TransactionTypes_Archive.csv,data\processed\raw_csv_normalized\Application_TransactionTypes_Archive.csv,1,1,0
Purchasing_PurchaseOrderLines,data\raw\Purchasing_PurchaseOrderLines.csv,data\processed\raw_csv_normalized\Purchasing_PurchaseOrderLines.csv,8367,8367,0
Purchasing_PurchaseOrders,data\raw\Purchasing_PurchaseOrders.csv,data\processed\raw_csv_normalized\Purchasing_PurchaseOrders.csv,2074,2074,0
Purchasing_SupplierCategories,data\raw\Purchasing_SupplierCategories.csv,data\processed\raw_csv_normalized\Purchasing_SupplierCategories.csv,9,9,0
Purchasing_SupplierCategories_Archive,data\raw\Purchasing_SupplierCategories_Archive.csv,data\processed\raw_csv_normalized\Purchasing_SupplierCategories_Archive.csv,1,1,0
Purchasing_Suppliers,data\raw\Purchasing_Suppliers.csv,data\processed\raw_csv_normalized\Purchasing_Suppliers.csv,13,9,4
Purchasing_Suppliers_Archive,data\raw\Purchasing_Suppliers_Archive.csv,data\processed\raw_csv_normalized\Purchasing_Suppliers_Archive.csv,13,9,4
Purchasing_SupplierTransactions,data\raw\Purchasing_SupplierTransactions.csv,data\processed\raw_csv_normalized\Purchasing_SupplierTransactions.csv,2438,2438,0
Sales_BuyingGroups,data\raw\Sales_BuyingGroups.csv,data\processed\raw_csv_normalized\Sales_BuyingGroups.csv,2,2,0
Sales_BuyingGroups_Archive,data\raw\Sales_BuyingGroups_Archive.csv,data\processed\raw_csv_normalized\Sales_BuyingGroups_Archive.csv,0,0,0
Sales_CustomerCategories,data\raw\Sales_CustomerCategories.csv,data\processed\raw_csv_normalized\Sales_CustomerCategories.csv,8,8,0
Sales_CustomerCategories_Archive,data\raw\Sales_CustomerCategories_Archive.csv,data\processed\raw_csv_normalized\Sales_CustomerCategories_Archive.csv,1,1,0
Sales_Customers,data\raw\Sales_Customers.csv,data\processed\raw_csv_normalized\Sales_Customers.csv,663,663,0
Sales_Customers_Archive,data\raw\Sales_Customers_Archive.csv,data\processed\raw_csv_normalized\Sales_Customers_Archive.csv,51,51,0
Sales_CustomerTransactions,data\raw\Sales_CustomerTransactions.csv,data\processed\raw_csv_normalized\Sales_CustomerTransactions.csv,97147,97147,0
Sales_InvoiceLines,data\raw\Sales_InvoiceLines.csv,data\processed\raw_csv_normalized\Sales_InvoiceLines.csv,228265,228265,0
